click                  ==8.0.1
colorama               ==0.4.4
Flask                  ==2.0.1
flask-marshmallow      ==0.14.0
Flask-SQLAlchemy       ==2.5.1
greenlet               ==1.1.1
itsdangerous           ==2.0.1
Jinja2                 ==3.0.1
MarkupSafe             ==2.0.1
marshmallow            ==3.13.0
marshmallow-sqlalchemy ==0.26.1
pip                    ==21.1.3
psycopg2               ==2.9.1
PyMySQL                ==1.0.2
setuptools             ==56.0.0
six                    ==1.16.0
SQLAlchemy             ==1.4.23
Werkzeug               ==2.0.1
